ticker,price,gap,relvol,bullish_score,risk_score,score,signals
ADBE,221.5399932861328,1.5912256822897293,0.9450337575569907,0,0,0,[]
AMD,516.1099853515625,-6.510280452154374,0.9277632840378653,2,0,2,[]
ABNB,148.8000030517578,0.7788751796899464,0.5923733186867731,2,0,2,[]
ALNY,321.5899963378906,2.7312763734932655,0.7713747926886676,0,0,0,[]
GOOGL,367.0299987792969,0.15554421697044202,0.6518026435071729,0,0,0,[]
GOOG,363.6199951171875,-0.3507807072367307,0.6641161632863278,0,0,0,[]
AMZN,245.97999572753906,0.7454095831143404,0.6421113048822124,0,0,0,[]
AEP,137.52999877929688,1.1398757908946613,0.5816871142316171,2,0,2,[]
AMGN,368.1000061035156,0.45300830996878116,0.6138722729831562,0,0,0,[]
ADI,379.0299987792969,-2.520378605405574,0.8358102316179112,0,0,0,[]
AAPL,310.6600036621094,-0.6396724801939788,0.6154683486806382,2,0,2,[]
AMAT,554.5,-6.459282283206472,0.9461529383351438,2,0,2,[]
APP,527.97998046875,-2.907371999746337,0.8847874468188474,0,0,0,[]
ARM,300.42999267578125,-6.768246716594881,0.679230856907281,0,0,0,[]
ASML,1747.280029296875,-4.262297845096771,0.7914451119339023,2,0,2,[]
ALAB,382.8900146484375,-11.519613789088085,1.0789366365611643,2,3,-1,['⚠️ Forte selloff -11.5%']
ADSK,212.3800048828125,2.332086225909636,0.6796814951741663,0,0,0,[]
ADP,245.60000610351562,2.5512549460131706,0.5843559901964374,0,0,0,[]
AXON,640.4600219726562,2.9099457053353763,1.4213542457842763,0,0,0,[]
BKR,54.470001220703125,2.2910821046068075,0.8456463977727638,0,0,0,[]
BKNG,181.9499969482422,0.5082020522283328,0.5919320083381235,0,0,0,[]
AVGO,370.7799987792969,-0.8344464209997506,0.7318681364763172,0,0,0,[]
CDNS,371.05999755859375,-1.253424060670997,0.635996132373877,2,0,2,[]
CTAS,181.8300018310547,2.0141361239064315,0.8968672670366343,0,0,0,[]
CSCO,111.79000091552734,-1.9213918028657688,0.6225015390970184,0,0,0,[]
CCEP,106.5,-0.439376661998355,0.8052931733214613,2,0,2,[]
CMCSA,23.40999984741211,0.12831774047216915,0.711365488723229,0,0,0,[]
CEG,239.7100067138672,-2.5053843598867425,0.8531156423810495,0,0,0,[]
CPRT,29.270000457763672,0.10260152831855018,0.6955155523721325,0,0,0,[]
CRWV,83.52999877929688,-3.388850724267449,0.7627699626607336,0,0,0,[]
COST,947.5,-0.2893975269665877,0.7557948478901237,0,0,0,[]
CRWD,194.6199951171875,-2.3874057824518267,0.7716380760076754,2,0,2,[]
CSX,48.5099983215332,-0.6146343849971189,0.9279962389532543,2,0,2,[]
DDOG,256.80999755859375,0.5638886591768321,1.1142334188746006,2,0,2,[]
DXCM,73.56999969482422,1.6441040156989712,1.0693201547300537,2,0,2,[]
FANG,180.55999755859375,3.931388936292951,0.7628918796637224,0,0,0,[]
DASH,195.72000122070312,3.852273293112292,0.8826139499015867,0,0,0,[]
EA,205.44000244140625,0.11207822231581284,0.6869026664642138,0,0,0,[]
EXC,47.56999969482422,1.1052082172066766,1.0896116566058003,0,0,0,[]
FAST,47.11000061035156,-2.483959281365066,0.8373365306250226,2,0,2,[]
FER,65.8499984741211,-3.474058493365715,0.9627795502351207,0,0,0,[]
FTNT,158.6699981689453,-2.2667125323197777,0.8687821310277557,2,0,2,[]
GEHC,64.88999938964844,0.07711760422878396,0.7400767811911685,0,0,0,[]
GILD,136.36000061035156,5.2079314622431205,1.0152325062072318,0,0,0,[]
